met_object_id;link_resource;provenance;;;;;;;;;;;;;;;;;;;;;;;
503046;http://www.metmuseum.org/art/collection/search/503046;Thomas Henry Foley 4th Baron Foley ;;;;;;;;;;;;;;;;;;;;;;;
503530;http://www.metmuseum.org/art/collection/search/503530;Time Museum , Chicago (sale June 19, 2002, lot 205) ;;;;;;;;;;;;;;;;;;;;;;;
470309;http://www.metmuseum.org/art/collection/search/470309;Jeanne d'Evreux, Queen of France (by 1328â€“d. 1371) ;;;;;;;;" [ Rosenberg and Stiebel, Inc., New York (consigned by owner October 22, 1952â€“sold 1954)]""";;;;;;;;;;;;;;;
506174;http://www.metmuseum.org/art/collection/search/506174;[ Solomon Fine Arts Limited ];;;;;;;;;;;;;;;;;;;;;;;
312290;http://www.metmuseum.org/art/collection/search/312290;Court of Benin;;;;;;;;;;;;;;;;;;;;;;;
470306;http://www.metmuseum.org/art/collection/search/470306;Jean, Duke of Berry d. 1416 (1408/09â€“d. 1416;;;;;;;;;;;;;;;;;;;;;;;
503271;http://www.metmuseum.org/art/collection/search/503271;;;;;;;;;;;;;;;;;;;;;;;;
466287;http://www.metmuseum.org/art/collection/search/466287;Baron Anselm Salomon von Rothschild, Vienna (by 1866â€“1874) ;;;;;;;;;;;;;;;;;;;;;;;
505722;http://www.metmuseum.org/art/collection/search/505722;[ Wildenstein Gallery until 1907] ;;;;;;;;;;;;;;;;;;;;;;;
470310;http://www.metmuseum.org/art/collection/search/470310;From the convent of the Poor Clares at Buda (part of the modern city of Budapest);;;;;;;; by descent, Baron James Armand Edmond de Rothschild 1878â€“1957 Paris and London OR ; Baron Maurice Edmond Charles de Rothschild France, 1881â€“1957, Paris ; by descent, Baron Edmond Adolphe de Rothschild, Paris (?) (sold 1962) ;" [ Rosenberg and Stiebel, Inc., New York (sold 1962)]""";;;;;;;;;;;;
465937;http://www.metmuseum.org/art/collection/search/465937;From the church of Sant'Andrea, Pistoia, Italy;;;;;;;;;;;;;;;;;;;;;;;
318622;http://www.metmuseum.org/art/collection/search/318622;Commissioned by áº¸sÃ¬gie (r. ca. 1517â€“50), Benin City;;;;;;;;;;;;;;;;;;;;;;;
501802;http://www.metmuseum.org/art/collection/search/501802;Mary Elizabeth Adams Brown ;;;;;;;;;;;;;;;;;;;;;;;
316393;http://www.metmuseum.org/art/collection/search/316393;Commissioned by áº¸sÃ¬gie (r. ca. 1517â€“50) or Ã’rhÃ²gbÃ¹Ã  (r. ca. 1550â€“70), Benin City;;;;;;;;;;;;;;;;;;;;;;;
502377;http://www.metmuseum.org/art/collection/search/502377;Mary Elizabeth Adams Brown (after 1902) ;;;;;;;; Girolamo Verospi (1748-1775) ; Fabrizio Verospi (1700-1748) ; Giovanni Battista Verospi (1690-1700);;;;;;;;;;;;;
470304;http://www.metmuseum.org/art/collection/search/470304;Pierre d'Alcantara Charles Marie d'Arenberg, prince d'Arenberg, Paris (1820â€“1849) ;;;;;;;;;;;;;;;;;;;;;;;
470600;http://www.metmuseum.org/art/collection/search/470600;Probably from the Dominican convent of SS. Annunziata in San Gimignano;;;;;;;;;;;;;;;;;;;;;;;
471904;http://www.metmuseum.org/art/collection/search/471904;Marshal Nicholas Soult, Paris ;;;;;;;;;;;;;;;;;;;;;;;
469913;http://www.metmuseum.org/art/collection/search/469913;[ Julius BÃ¶hler Kunsthandlung, Munich (sold 1988)];;;;;;;;;;;;;;;;;;;;;;;
